energy -8.13649239
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.376510218      2.274789053      0.167708989 C    0.00000000  0.00000000  0.00473113  0.01244708 -0.00666940
atom      2.711705052     -0.092476046     -0.085182467 C    0.00000000  0.00000000  0.00247591  0.01834097  0.01255185
atom      5.454618745     -0.120905289     -0.039675683 C    0.00000000  0.00000000 -0.03583090  0.04997427  0.00829730
atom      6.690721972      2.286421708      0.156981009 C    0.00000000  0.00000000  0.02237760 -0.02181143 -0.00781622
atom      9.372526499      2.344121119      0.126706265 C    0.00000000  0.00000000  0.02664086 -0.01538890 -0.00437202
atom     10.783348590     -0.022187280     -0.002190253 C    0.00000000  0.00000000  0.00804731  0.04463415  0.00628628
atom     13.495504193      0.080329378      0.090728702 C    0.00000000  0.00000000 -0.02017391 -0.04174438 -0.02262410
atom     14.828768499      2.315333415     -0.018065141 C    0.00000000  0.00000000  0.01275817  0.04486206  0.00684764
atom      1.373830468      7.089510236      0.103822560 C    0.00000000  0.00000000 -0.00222408 -0.04917328  0.00791141
atom      2.710748462      4.675650495      0.356936992 C    0.00000000  0.00000000 -0.01721927 -0.01801822 -0.03063540
atom      5.374432515      4.533446615      0.130223460 C    0.00000000  0.00000000 -0.01389256  0.07876957  0.00783569
atom      6.648795210      7.058913115     -0.058194141 C    0.00000000  0.00000000  0.01786428 -0.06588522  0.01155495
atom      9.365524696      6.930691646      0.126215282 C    0.00000000  0.00000000 -0.00326800  0.04978800 -0.03302442
atom     10.768053377      4.679775420      0.082570838 C    0.00000000  0.00000000  0.01062711 -0.01524564 -0.00308218
atom     13.531662996      4.741782023     -0.131912714 C    0.00000000  0.00000000 -0.01811806 -0.01438312  0.02873130
atom     14.849393039      7.121902887      0.068365647 C    0.00000000  0.00000000 -0.02245583 -0.03680208 -0.00896709
atom      1.305918367     11.616124708     -0.120062406 C    0.00000000  0.00000000  0.00644079  0.01420896 -0.00567613
atom      2.682190176      9.317744773     -0.133288006 C    0.00000000  0.00000000  0.00074624  0.02044952 -0.00036655
atom      5.319760926      9.323586516     -0.257094362 C    0.00000000  0.00000000  0.04243801  0.02318595  0.01687724
atom      6.822994414     11.697171639     -0.110396244 C    0.00000000  0.00000000 -0.01960283 -0.05365304 -0.01490686
atom      9.502551271     11.692404277     -0.148611066 C    0.00000000  0.00000000 -0.02627543 -0.02285761 -0.00111068
atom     10.709104225      9.306737095     -0.240536344 C    0.00000000  0.00000000  0.00821445 -0.01626601  0.03482659
atom     13.362690469      9.340449864      0.036522794 C    0.00000000  0.00000000  0.03112319  0.02168813 -0.02275753
atom     14.790031153     11.694457119     -0.101573713 C    0.00000000  0.00000000 -0.01542419 -0.00711975  0.02028832
charge  0.00000000
energy -8.14033768
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.264002178      2.425257892     -0.086704284 C    0.00000000  0.00000000  0.02537693 -0.05465543  0.00640560
atom      2.602709838      0.003456158      0.058322234 C    0.00000000  0.00000000  0.00146400 -0.00562786 -0.01086620
atom      5.348700188     -0.028837317     -0.027565420 C    0.00000000  0.00000000 -0.00665782 -0.02133311  0.00264707
atom      6.710451378      2.220182432     -0.122933460 C    0.00000000  0.00000000  0.01162580  0.04088591  0.00455593
atom      9.394365165      2.313577053     -0.217512822 C    0.00000000  0.00000000 -0.01348395 -0.01453444 -0.00034385
atom     10.728565751      0.001943835     -0.236088661 C    0.00000000  0.00000000  0.02459379  0.02084596  0.01130204
atom     13.380897576      0.033567612     -0.028816579 C    0.00000000  0.00000000  0.00323339  0.02791781 -0.01120026
atom     14.750880365      2.375304657     -0.085643217 C    0.00000000  0.00000000 -0.01243173  0.00855954  0.00271114
atom      1.409131279      6.971391270      0.035173249 C    0.00000000  0.00000000  0.01470497 -0.01313386 -0.00991423
atom      2.761719435      4.603966524     -0.129148507 C    0.00000000  0.00000000  0.00091550  0.04085337  0.02035807
atom      5.498927258      4.604578240      0.068935803 C    0.00000000  0.00000000 -0.02736304  0.00906284 -0.01870132
atom      6.829097308      7.012772602      0.117486396 C    0.00000000  0.00000000 -0.03672429 -0.01020124  0.01503795
atom      9.459717882      7.092085812      0.173713167 C    0.00000000  0.00000000 -0.00243772 -0.05115613 -0.01977160
atom     10.654036490      4.620556448     -0.139516418 C    0.00000000  0.00000000  0.04045862  0.04902075  0.01796198
atom     13.388138797      4.719718581     -0.027448329 C    0.00000000  0.00000000  0.00522189 -0.03824996 -0.00443385
atom     14.886063830      6.914666274      0.121356372 C    0.00000000  0.00000000 -0.02725370  0.05360706 -0.01146817
atom      1.243440759     11.629044085      0.061162193 C    0.00000000  0.00000000  0.02097684  0.02168933 -0.00195855
atom      2.779669294      9.317402832     -0.039136449 C    0.00000000  0.00000000 -0.05241602  0.00814345  0.02614646
atom      5.408199144      9.309858860      0.287025365 C    0.00000000  0.00000000  0.02909878  0.01652478 -0.03185645
atom      6.806591921     11.665736052      0.042809619 C    0.00000000  0.00000000 -0.01309857 -0.01367507  0.00743215
atom      9.569250355     11.672727591     -0.038716902 C    0.00000000  0.00000000 -0.07205171 -0.01032411  0.00105805
atom     10.839761120      9.339871104      0.075816433 C    0.00000000  0.00000000  0.00763959 -0.00350164  0.00272079
atom     13.497826076      9.323437723      0.077446333 C    0.00000000  0.00000000 -0.00265854 -0.01452476  0.00407563
atom     14.619242146     11.743508165      0.059983885 C    0.00000000  0.00000000  0.08126699 -0.04619316 -0.00189838
charge  0.00000000
energy -8.14085571
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.263041467      2.373290445      0.104962445 C    0.00000000  0.00000000  0.01290105 -0.05428359 -0.00119630
atom      2.694882289     -0.035887586      0.073045562 C    0.00000000  0.00000000 -0.01669933  0.03840770  0.00139323
atom      5.355824901      0.038381764     -0.092197445 C    0.00000000  0.00000000  0.04035739  0.00617989  0.00943317
atom      6.846675855      2.414198668     -0.131421985 C    0.00000000  0.00000000 -0.04897017 -0.02678147  0.00944603
atom      9.498497056      2.339294148     -0.222437802 C    0.00000000  0.00000000  0.00038913 -0.00221499  0.00963288
atom     10.713495734     -0.103420246     -0.037869147 C    0.00000000  0.00000000  0.04172925  0.02946348  0.00715252
atom     13.419418160     -0.117957970      0.087942258 C    0.00000000  0.00000000  0.01794542  0.02809557  0.00456066
atom     14.774204621      2.369687615      0.169180701 C    0.00000000  0.00000000 -0.02513063 -0.01870737 -0.00179659
atom      1.491394493      6.956562229     -0.064370399 C    0.00000000  0.00000000 -0.06606682  0.03582932  0.00753410
atom      2.605726121      4.584344149     -0.053246479 C    0.00000000  0.00000000  0.06093369  0.02872791  0.01292554
atom      5.381987732      4.669481709      0.089067180 C    0.00000000  0.00000000 -0.01836548 -0.03113113 -0.03304494
atom      6.613297312      6.931024101     -0.196733097 C    0.00000000  0.00000000  0.03784884  0.06330010  0.01124883
atom      9.347923899      7.050049814     -0.030093864 C    0.00000000  0.00000000 -0.00648566 -0.06390403 -0.01935887
atom     10.830099193      4.708499321     -0.167511939 C    0.00000000  0.00000000 -0.02097421  0.01286335  0.02285837
atom     13.480996879      4.794952803      0.208751633 C    0.00000000  0.00000000  0.00446295 -0.03323716 -0.02762546
atom     14.862645829      7.119584252      0.040128866 C    0.00000000  0.00000000  0.02009622 -0.06656133  0.00271770
atom      1.353546525     11.667847086      0.200129610 C    0.00000000  0.00000000  0.00905566 -0.03001289 -0.01302578
atom      2.736948051      9.344393518     -0.040073229 C    0.00000000  0.00000000  0.00013945  0.00359410 -0.00805488
atom      5.375705879      9.405543525     -0.298532032 C    0.00000000  0.00000000  0.01180058 -0.02275879  0.02907756
atom      6.784202588     11.719171532     -0.011340215 C    0.00000000  0.00000000 -0.03655305 -0.01823482 -0.01305791
atom      9.440545828     11.583281099      0.188107518 C    0.00000000  0.00000000 -0.02583898  0.02767376 -0.02255535
atom     10.659791873      9.276463810      0.028212202 C    0.00000000  0.00000000  0.05952619  0.01100863  0.00719450
atom     13.457009298      9.277724315     -0.001140586 C    0.00000000  0.00000000 -0.02435077  0.01999357  0.00954089
atom     14.843523950     11.519264383      0.157440243 C    0.00000000  0.00000000 -0.02775074  0.06269018 -0.00499992
charge  0.00000000
energy -8.12798961
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.308050986      2.257981330      0.019993454 C    0.00000000  0.00000000  0.01515179  0.00016023 -0.00434522
atom      2.716938856     -0.033382726      0.124283937 C    0.00000000  0.00000000 -0.01189948  0.00529686 -0.02108267
atom      5.395661875      0.085331925     -0.218525074 C    0.00000000  0.00000000 -0.00582514 -0.06978890  0.03856403
atom      6.724510164      2.302492425      0.133772355 C    0.00000000  0.00000000  0.00445757  0.02694323 -0.02728694
atom      9.369438247      2.450778663      0.174694724 C    0.00000000  0.00000000  0.02588999 -0.01619608 -0.01378756
atom     10.756039662      0.153701417     -0.038036663 C    0.00000000  0.00000000 -0.03902389 -0.03462372  0.01023292
atom     13.324309640      0.086094945     -0.156959192 C    0.00000000  0.00000000  0.07396103 -0.03230866  0.02145905
atom     14.781444407      2.313756311     -0.048179607 C    0.00000000  0.00000000  0.00909769  0.00415110 -0.01184863
atom      1.374320737      6.866246789     -0.151532749 C    0.00000000  0.00000000  0.01593935  0.04896080  0.00969653
atom      2.723563256      4.559303144     -0.158440843 C    0.00000000  0.00000000 -0.02201760  0.00771500 -0.00063602
atom      5.392848389      4.572638059     -0.190049312 C    0.00000000  0.00000000  0.00427906  0.02908200  0.03033769
atom      6.710239456      6.916181520      0.056022266 C    0.00000000  0.00000000 -0.00170359  0.03397025 -0.00313847
atom      9.415797628      7.050269008      0.231170177 C    0.00000000  0.00000000 -0.01707478 -0.02886593 -0.02051825
atom     10.768254196      4.723397327      0.078007272 C    0.00000000  0.00000000  0.01373057  0.00397459  0.00183298
atom     13.550634769      4.654612526     -0.178711698 C    0.00000000  0.00000000 -0.05781552 -0.01181660  0.02253459
atom     14.834637868      6.912049190     -0.038402245 C    0.00000000  0.00000000  0.01503024  0.03637343 -0.00846452
atom      1.369101094     11.598601719      0.132499594 C    0.00000000  0.00000000 -0.02230406  0.03736698 -0.00569493
atom      2.777533255      9.389787571      0.000153323 C    0.00000000  0.00000000 -0.06185587 -0.06611847 -0.00364518
atom      5.364050634      9.390415179      0.009814224 C    0.00000000  0.00000000  0.03939028 -0.05084673 -0.00292951
atom      6.720141189     11.626892764     -0.068127427 C    0.00000000  0.00000000  0.03531573  0.05303481  0.00436166
atom      9.502217061     11.718749212      0.080658702 C    0.00000000  0.00000000 -0.04153959 -0.00555919 -0.01530795
atom     10.766840932      9.329095193      0.078562440 C    0.00000000  0.00000000 -0.00171934  0.02493565  0.00957601
atom     13.416533969      9.264203370      0.047833903 C    0.00000000  0.00000000  0.04088760  0.02802292  0.00051664
atom     14.768277263     11.696577625      0.079498440 C    0.00000000  0.00000000 -0.01035204 -0.02386358 -0.01042625
charge  0.00000000
energy -8.13303013
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.318427974      2.366140054      0.262561521 C    0.00000000  0.00000000  0.03374029 -0.00551866 -0.02713154
atom      2.727880852      0.072754079      0.007760369 C    0.00000000  0.00000000 -0.02484061 -0.02392907  0.01041017
atom      5.367415778     -0.053963369     -0.187032246 C    0.00000000  0.00000000  0.01731633  0.04334099  0.02409043
atom      6.751786612      2.267595340      0.254991335 C    0.00000000  0.00000000 -0.02107335  0.00300471 -0.02399656
atom      9.417660321      2.234129300      0.119825314 C    0.00000000  0.00000000 -0.01597066  0.06300311 -0.00320254
atom     10.787718383      0.058020596     -0.238509706 C    0.00000000  0.00000000  0.00146096 -0.06586070  0.01413768
atom     13.446314806     -0.039813239      0.003710872 C    0.00000000  0.00000000  0.01740590  0.01398599 -0.01268444
atom     14.852487414      2.248668370      0.082667915 C    0.00000000  0.00000000 -0.04735925  0.04611546  0.00442993
atom      1.445428750      6.985697011     -0.063050988 C    0.00000000  0.00000000 -0.06473958 -0.01090976  0.00622745
atom      2.772933430      4.675417864      0.059073341 C    0.00000000  0.00000000 -0.02998011 -0.00006657  0.01673177
atom      5.396427534      4.679882270      0.294358289 C    0.00000000  0.00000000  0.02554198 -0.02174416 -0.00504181
atom      6.730774122      7.013735511      0.209872509 C    0.00000000  0.00000000  0.00388635  0.01292104 -0.01224347
atom      9.424905147      7.067941382      0.037013957 C    0.00000000  0.00000000 -0.04128736 -0.03836904  0.00875605
atom     10.595306704      4.730252068      0.090592575 C    0.00000000  0.00000000  0.06924853 -0.04010050 -0.00208818
atom     13.368158946      4.727951439     -0.020598499 C    0.00000000  0.00000000 -0.00876002 -0.06668604  0.00510234
atom     14.724874165      6.909480896     -0.120398439 C    0.00000000  0.00000000  0.05727961  0.05945111  0.00420042
atom      1.362028013     11.721905837      0.074954665 C    0.00000000  0.00000000 -0.00943403 -0.01567385 -0.01070686
atom      2.614346815      9.332892542      0.061640922 C    0.00000000  0.00000000  0.06316218  0.01855839 -0.01005087
atom      5.462507878      9.350384657     -0.019919996 C    0.00000000  0.00000000 -0.05778246 -0.01172762  0.00428906
atom      6.737483615     11.667843131     -0.273588146 C    0.00000000  0.00000000  0.02174578 -0.02019706  0.00393308
atom      9.458177313     11.588655955     -0.305781573 C    0.00000000  0.00000000 -0.01467058  0.04526580  0.00420083
atom     10.747459770      9.278874173     -0.159339627 C    0.00000000  0.00000000  0.04525986  0.04548590 -0.00307779
atom     13.500695684      9.369142783     -0.112698887 C    0.00000000  0.00000000 -0.02554899 -0.05342337 -0.00403355
atom     14.820185504     11.632185835     -0.058105477 C    0.00000000  0.00000000  0.00539923  0.02307390  0.00774841
charge  0.00000000
energy -8.13281607
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.382437591      2.231831611     -0.114329321 C    0.00000000  0.00000000 -0.02939013  0.02346090  0.01115415
atom      2.642263173     -0.066768200     -0.059875365 C    0.00000000  0.00000000  0.05527501  0.01025938  0.01147655
atom      5.419098477      0.017090063      0.139405180 C    0.00000000  0.00000000 -0.02577331 -0.00322388 -0.01364459
atom      6.713612411      2.358034810      0.180262683 C    0.00000000  0.00000000 -0.01215912  0.02715288 -0.00198585
atom      9.401474322      2.362217403      0.239286069 C    0.00000000  0.00000000  0.02075472 -0.02013157  0.00091292
atom     10.796690905      0.022632868      0.141972195 C    0.00000000  0.00000000 -0.05006217 -0.01359209 -0.01918696
atom     13.426096435      0.074954679      0.049642399 C    0.00000000  0.00000000  0.02258072 -0.05391970  0.00361293
atom     14.838364794      2.286627911      0.072113513 C    0.00000000  0.00000000 -0.00350354  0.04257103 -0.01651821
atom      1.346008012      7.025360822     -0.172115381 C    0.00000000  0.00000000  0.01120010 -0.01040497 -0.00997698
atom      2.629677727      4.609192185     -0.056374553 C    0.00000000  0.00000000  0.01541073  0.03645658 -0.00421626
atom      5.287572521      4.798444670      0.074201569 C    0.00000000  0.00000000  0.03335093 -0.06050089  0.01780782
atom      6.740173972      7.045916796      0.340907377 C    0.00000000  0.00000000 -0.03539090  0.00382422 -0.02807919
atom      9.372517718      6.950619825      0.149179406 C    0.00000000  0.00000000  0.05568279  0.00522525 -0.00520447
atom     10.865455130      4.627610409      0.191830981 C    0.00000000  0.00000000 -0.05460255  0.02527681 -0.00406330
atom     13.484178276      4.710483226     -0.049141191 C    0.00000000  0.00000000  0.03421549 -0.02680332 -0.00090123
atom     14.879451981      7.035225630     -0.361002160 C    0.00000000  0.00000000 -0.02398602 -0.02951186  0.02550073
atom      1.367066665     11.607268668     -0.063755098 C    0.00000000  0.00000000 -0.06526267  0.03965123 -0.01129250
atom      2.670250730      9.415288784     -0.181067055 C    0.00000000  0.00000000  0.03111615 -0.06879298  0.02082721
atom      5.355119190      9.384263947      0.117349691 C    0.00000000  0.00000000  0.00981075 -0.00983233 -0.00423013
atom      6.740209315     11.662707427      0.068140790 C    0.00000000  0.00000000  0.00517830  0.00358743 -0.00533211
atom      9.413018351     11.597365068     -0.197619100 C    0.00000000  0.00000000  0.03761684  0.01660640  0.03032043
atom     10.861554782      9.233479940     -0.211746439 C    0.00000000  0.00000000 -0.07966311  0.01642270  0.01451053
atom     13.465090992      9.264597698     -0.207905728 C    0.00000000  0.00000000  0.02122789  0.03241055 -0.00988234
atom     14.734002064     11.631328244     -0.089360462 C    0.00000000  0.00000000  0.02637307  0.01380824 -0.00160914
charge  0.00000000
energy -8.13892599
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.452971806      2.311104024     -0.046455683 C    0.00000000  0.00000000 -0.07756414  0.01980404  0.01743684
atom      2.795250927      0.105741538      0.186293291 C    0.00000000  0.00000000 -0.04920119 -0.05124069 -0.01803353
atom      5.350446645      0.084165265     -0.141224009 C    0.00000000  0.00000000  0.03420003 -0.03034903  0.01890759
atom      6.576136657      2.352735240      0.242541806 C    0.00000000  0.00000000  0.05863386  0.01185871  0.00292992
atom      9.306851348      2.285228542      0.408623297 C    0.00000000  0.00000000  0.01176492  0.02552233 -0.03720930
atom     10.774358251      0.035513679     -0.007072479 C    0.00000000  0.00000000 -0.00244430  0.00629435  0.01424650
atom     13.435730782     -0.079845313     -0.162996990 C    0.00000000  0.00000000  0.00400023  0.00330034  0.02209895
atom     14.718200047      2.221192663     -0.013645004 C    0.00000000  0.00000000  0.07489814  0.00585588 -0.01424391
atom      1.339655228      7.008915691     -0.199807194 C    0.00000000  0.00000000 -0.01068737 -0.03007659  0.01642257
atom      2.660316540      4.652646634     -0.004831303 C    0.00000000  0.00000000  0.00638899  0.01677062 -0.00420792
atom      5.316410211      4.687434177      0.271502285 C    0.00000000  0.00000000  0.01124361  0.01453250 -0.02269448
atom      6.733580653      6.999249034     -0.045938111 C    0.00000000  0.00000000 -0.00235972  0.01604671  0.01323601
atom      9.414725693      7.016297852     -0.019489551 C    0.00000000  0.00000000 -0.00056151 -0.00811971 -0.00675816
atom     10.645307561      4.617245189      0.117711626 C    0.00000000  0.00000000  0.04806950 -0.00081882  0.00676898
atom     13.500604670      4.536982937     -0.039010945 C    0.00000000  0.00000000 -0.06267368  0.02609386  0.00504325
atom     14.786091301      6.897185855     -0.113392910 C    0.00000000  0.00000000  0.01682007  0.02481076  0.00543430
atom      1.427828892     11.758124989      0.244570567 C    0.00000000  0.00000000 -0.01514477 -0.05912785 -0.02654125
atom      2.746610060      9.238617473     -0.034152090 C    0.00000000  0.00000000 -0.01117719  0.07986355  0.00447483
atom      5.448206427      9.397247732     -0.170096331 C    0.00000000  0.00000000 -0.00888409 -0.02631986  0.00037837
atom      6.744017080     11.757273773     -0.279862446 C    0.00000000  0.00000000  0.01493604 -0.00867916  0.02080520
atom      9.506755423     11.743496530     -0.038719282 C    0.00000000  0.00000000 -0.04777569 -0.03875080 -0.02665427
atom     10.786084684      9.363210706     -0.204827437 C    0.00000000  0.00000000  0.01424657 -0.00118961  0.02487490
atom     13.532971383      9.327776248      0.040041337 C    0.00000000  0.00000000 -0.04101230 -0.05080846 -0.02363215
atom     14.832273260     11.568234022      0.010237557 C    0.00000000  0.00000000  0.03428400  0.05472691  0.00691676
charge  0.00000000
energy -8.11922947
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.313374474      2.317107335     -0.124696701 C    0.00000000  0.00000000  0.00717218  0.01327119  0.01517807
atom      2.719927426      0.037314631      0.022145902 C    0.00000000  0.00000000  0.00560092 -0.03516259  0.00614847
atom      5.444129022     -0.019743194      0.075859101 C    0.00000000  0.00000000 -0.03116250 -0.00212482 -0.02180629
atom      6.711172418      2.336908951     -0.081408826 C    0.00000000  0.00000000  0.01266890 -0.01233268  0.02034374
atom      9.409713569      2.299892196     -0.014674892 C    0.00000000  0.00000000  0.01303159  0.02798810 -0.01976170
atom     10.764595199      0.027982694     -0.226099670 C    0.00000000  0.00000000 -0.01620347 -0.01595205  0.01056722
atom     13.475119637     -0.067957146     -0.048583956 C    0.00000000  0.00000000 -0.04118574  0.05609802 -0.00481036
atom     14.751798686      2.264521833     -0.025261003 C    0.00000000  0.00000000  0.02860215  0.02348214 -0.01362684
atom      1.355679522      6.990723753      0.051548874 C    0.00000000  0.00000000 -0.00446950 -0.00806140 -0.01319680
atom      2.707660086      4.700149903     -0.047092634 C    0.00000000  0.00000000 -0.00532997 -0.03317292  0.00270137
atom      5.392120935      4.651738182      0.078224565 C    0.00000000  0.00000000  0.00565179  0.02861411 -0.00845516
atom      6.776707082      7.086035053      0.135687402 C    0.00000000  0.00000000 -0.01274781 -0.06141114 -0.00815978
atom      9.441456298      7.085116603      0.166799452 C    0.00000000  0.00000000  0.01146606 -0.04050099 -0.00497253
atom     10.804049037      4.624571799     -0.047759336 C    0.00000000  0.00000000 -0.03256631  0.03226976  0.01586048
atom     13.452067164      4.637732035     -0.095179832 C    0.00000000  0.00000000  0.01539522  0.00023749 -0.00047944
atom     14.850949529      6.978621886     -0.134134544 C    0.00000000  0.00000000 -0.03752262  0.02044621  0.03014491
atom      1.427734282     11.604811740      0.165547437 C    0.00000000  0.00000000 -0.03988930  0.03187209 -0.01858884
atom      2.722320912      9.255101128      0.080784842 C    0.00000000  0.00000000 -0.01402379  0.03101178  0.00439715
atom      5.373902095      9.283781191     -0.016852808 C    0.00000000  0.00000000  0.00457673  0.00368147  0.01219471
atom      6.721007444     11.545702512     -0.082541156 C    0.00000000  0.00000000 -0.02269857  0.06735475 -0.00053240
atom      9.309157843     11.746988034     -0.255217589 C    0.00000000  0.00000000  0.06568324 -0.04626656  0.03225921
atom     10.759447995      9.382766676      0.217846580 C    0.00000000  0.00000000 -0.01561752  0.01936631 -0.03003344
atom     13.405526524      9.379151996      0.177499756 C    0.00000000  0.00000000  0.03497787 -0.02054798 -0.02132935
atom     14.741768354     11.736754694      0.027559035 C    0.00000000  0.00000000  0.06859046 -0.08016028  0.01595759
charge  0.00000000
energy -8.13960796
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.385476130      2.340340221     -0.100608765 C    0.00000000  0.00000000 -0.02817188  0.01668634  0.00943174
atom      2.661287180      0.015837551      0.111185889 C    0.00000000  0.00000000  0.01369433 -0.02471511  0.00126602
atom      5.396527939     -0.094113947      0.275629252 C    0.00000000  0.00000000  0.00819704  0.01468363 -0.00759962
atom      6.821306747      2.198462159      0.183234932 C    0.00000000  0.00000000 -0.02316168  0.05097297 -0.01832611
atom      9.494786633      2.361805193     -0.136696025 C    0.00000000  0.00000000 -0.01191053 -0.06025520  0.02572545
atom     10.931627831      0.010315071      0.022471218 C    0.00000000  0.00000000 -0.08338811  0.02747860 -0.01454674
atom     13.444153483      0.033644236     -0.208680648 C    0.00000000  0.00000000  0.07254222 -0.00401731  0.00100234
atom     14.765615514      2.450649890     -0.241671989 C    0.00000000  0.00000000  0.02740162 -0.03708453  0.00713735
atom      1.339494350      7.118413934      0.081967035 C    0.00000000  0.00000000  0.00162390 -0.09258294 -0.00005773
atom      2.733173009      4.641039318      0.161318143 C    0.00000000  0.00000000  0.00372476  0.03100128 -0.02107957
atom      5.472576486      4.676159699      0.046134033 C    0.00000000  0.00000000 -0.04779120 -0.05953178  0.03145477
atom      6.614569418      7.006061829      0.289840344 C    0.00000000  0.00000000  0.03701916  0.01270117 -0.03372080
atom      9.277877340      6.978586404     -0.063447918 C    0.00000000  0.00000000  0.03635320 -0.00912757  0.00370351
atom     10.729276866      4.611276202     -0.174231068 C    0.00000000  0.00000000  0.00469801  0.06894357 -0.00177975
atom     13.455897692      4.765584531     -0.204866854 C    0.00000000  0.00000000 -0.01335695 -0.04716456 -0.00510660
atom     14.825163577      6.981469123     -0.143274931 C    0.00000000  0.00000000 -0.00524256  0.04018771  0.00173045
atom      1.281337509     11.647967080      0.074452622 C    0.00000000  0.00000000  0.00936142  0.00964180 -0.00523105
atom      2.652058280      9.326665208      0.213350038 C    0.00000000  0.00000000  0.01382217  0.04797275 -0.00903723
atom      5.334942159      9.355996383      0.135624319 C    0.00000000  0.00000000  0.01956206 -0.01612858  0.02305206
atom      6.852704950     11.588855713      0.242377592 C    0.00000000  0.00000000 -0.05095317  0.03358288 -0.00403957
atom      9.483251102     11.785408184      0.067649186 C    0.00000000  0.00000000  0.01454869 -0.08437865 -0.00687596
atom     10.717322214      9.229280636     -0.211463352 C    0.00000000  0.00000000 -0.01051146  0.04819569  0.01605167
atom     13.386494047      9.245494077     -0.257366166 C    0.00000000  0.00000000  0.02348123  0.01929367  0.00508682
atom     14.774465078     11.610575790     -0.162926889 C    0.00000000  0.00000000 -0.01154227  0.01364416  0.00175856
charge  0.00000000
energy -8.12708257
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.354453141      2.378052864     -0.001340267 C    0.00000000  0.00000000 -0.01366807 -0.03519704  0.01919543
atom      2.717293347     -0.019155857     -0.010673544 C    0.00000000  0.00000000  0.01304013  0.04514894 -0.00503139
atom      5.433156869      0.014238707     -0.079201079 C    0.00000000  0.00000000 -0.01600314 -0.04895310  0.00766563
atom      6.733500023      2.295100076      0.007725091 C    0.00000000  0.00000000  0.02379924 -0.01268727 -0.00432565
atom      9.406574890      2.328205252     -0.099245426 C    0.00000000  0.00000000  0.01641441  0.00029826  0.00344944
atom     10.905214989      0.052217149     -0.199804496 C    0.00000000  0.00000000 -0.04705554  0.00252474  0.00058502
atom     13.539060335      0.047339886     -0.071522762 C    0.00000000  0.00000000 -0.00028069 -0.03088036  0.01147968
atom     14.776475704      2.299001288      0.074085214 C    0.00000000  0.00000000  0.01438700  0.05671864 -0.01129058
atom      1.321343129      6.989300913      0.180239016 C    0.00000000  0.00000000  0.01619978  0.00866051 -0.00482853
atom      2.694068905      4.624026068      0.258424851 C    0.00000000  0.00000000  0.00365998  0.01720823 -0.01651848
atom      5.403496896      4.515562807      0.138516541 C    0.00000000  0.00000000 -0.02789334  0.07591722 -0.00359459
atom      6.620918306      6.989267250     -0.027089193 C    0.00000000  0.00000000  0.02562303 -0.02904604  0.01270720
atom      9.336537806      6.988540070      0.076182727 C    0.00000000  0.00000000 -0.01677662  0.00792877 -0.01204479
atom     10.672436699      4.704928873      0.048921991 C    0.00000000  0.00000000 -0.00766458 -0.03262593 -0.00288722
atom     13.282040496      4.624344623      0.024519432 C    0.00000000  0.00000000  0.07733213  0.01467413  0.00421454
atom     14.790939747      6.964115371      0.042962994 C    0.00000000  0.00000000 -0.02131575 -0.00010987 -0.00006667
atom      1.367106177     11.718465205     -0.003785746 C    0.00000000  0.00000000 -0.00140033 -0.01613559  0.01136150
atom      2.664618030      9.411090779      0.055230732 C    0.00000000  0.00000000  0.00566212 -0.04250011 -0.00182444
atom      5.364528744      9.331494815     -0.091942559 C    0.00000000  0.00000000 -0.00303851  0.00374357  0.01014741
atom      6.808131437     11.609162675     -0.058872830 C    0.00000000  0.00000000  0.00508701  0.04237292 -0.01972325
atom      9.570420721     11.744240101     -0.272571356 C    0.00000000  0.00000000 -0.04453064 -0.05725993  0.02354929
atom     10.728580449      9.229330130     -0.044089286 C    0.00000000  0.00000000  0.02728429  0.06271028 -0.01438033
